Stage,Expression
2,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/nation.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([6, 5, 4, 3]), Table($0), Insert([8, 7, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
0,"RecExpr { nodes: [Constant(Bool(true)), Column($0.3(1)), Column($0.2(1)), Column($0.1(1)), Column($0.0(1)), List([4, 3, 2, 1]), Table($0), Scan([6, 5, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([11, 10, 9, 8]), Scan([6, 12, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([21, 20, 19, 18, 17, 16, 15, 14]), Table($5), Scan([23, 22, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([33, 32, 31, 30, 29, 28, 27, 26, 25]), Table($6), Scan([35, 34, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37]), Table($7), Scan([54, 53, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([62, 61, 60, 59, 58, 57, 56]), Table($3), Scan([64, 63, 0]), Inner, Join([66, 0, 65, 55]), Join([66, 0, 67, 36]), Join([66, 0, 68, 24]), Join([66, 0, 69, 13]), Join([66, 0, 70, 7]), Constant(Date(Date(9861))), LtEq([42, 72]), Constant(Date(Date(9131))), GtEq([42, 74]), And([75, 73]), Constant(String(""UNITED STATES"")), Eq([3, 77]), Constant(String(""CHINA"")), Eq([10, 79]), And([80, 78]), Eq([3, 79]), Eq([10, 77]), And([83, 82]), Or([84, 81]), Eq([18, 4]), Eq([59, 11]), Eq([21, 32]), Eq([33, 52]), Eq([62, 50]), And([90, 89]), And([91, 88]), And([92, 87]), And([93, 86]), And([94, 85]), And([95, 76]), Filter([96, 71]), Filter([0, 97]), List([]), Order([99, 98]), Constant(Int32(1)), Sub([101, 46]), Mul([47, 102]), Field(DateTimeField(Year)), Extract([104, 42]), List([10, 3, 105, 103]), Proj([106, 100]), Constant(Int32(0)), Constant(Null), Limit([109, 108, 107]), Filter([0, 110]), Ref(103), Sum(112), List([113]), Ref(105), List([10, 3, 115]), HashAgg([116, 114, 111]), Filter([0, 117]), Order([116, 118]), Ref(113), List([10, 3, 115, 120]), Proj([121, 119]), Limit([109, 108, 122])] }"
1,"RecExpr { nodes: [Constant(Bool(true)), Column($0.3(1)), Column($0.2(1)), Column($0.1(1)), Column($0.0(1)), List([4, 3, 2, 1]), Table($0), Scan([6, 5, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([11, 10, 9, 8]), Scan([6, 12, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([21, 20, 19, 18, 17, 16, 15, 14]), Table($5), Scan([23, 22, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([33, 32, 31, 30, 29, 28, 27, 26, 25]), Table($6), Scan([35, 34, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37]), Table($7), Scan([54, 53, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([62, 61, 60, 59, 58, 57, 56]), Table($3), Scan([64, 63, 0]), Inner, Join([66, 0, 65, 55]), Join([66, 0, 67, 36]), Join([66, 0, 68, 24]), Join([66, 0, 69, 13]), Join([66, 0, 70, 7]), Eq([4, 18]), Eq([21, 32]), Eq([33, 52]), Eq([50, 62]), And([75, 74]), And([76, 73]), Eq([11, 59]), And([78, 77]), And([79, 72]), Constant(Date(Date(9131))), GtEq([42, 81]), And([82, 80]), Constant(Date(Date(9861))), LtEq([42, 84]), And([85, 83]), Filter([86, 71]), Constant(String(""UNITED STATES"")), Eq([3, 88]), Constant(String(""CHINA"")), Eq([10, 90]), And([91, 89]), Eq([3, 90]), Eq([10, 88]), And([94, 93]), Or([95, 92]), Filter([96, 87]), Constant(Int32(1)), Sub([98, 46]), Mul([47, 99]), Field(DateTimeField(Year)), Extract([101, 42]), List([10, 3, 102, 100]), Proj([103, 97]), Ref(100), Sum(105), List([106]), Ref(102), List([10, 3, 108]), HashAgg([109, 107, 104]), Order([109, 110]), Ref(106), List([10, 3, 108, 112]), Proj([113, 111])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($0.1(1)), Column($0.0(1)), List([2, 1]), Table($0), Scan([4, 3, 0]), Column($0.1), Column($0.0), List([7, 6]), Scan([4, 8, 0]), Column($5.3), Column($5.0), List([11, 10]), Table($5), Scan([13, 12, 0]), Column($6.1), Column($6.0), List([16, 15]), Table($6), Scan([18, 17, 0]), Column($7.10), Column($7.6), Column($7.5), Column($7.2), Column($7.0), List([24, 23, 22, 21, 20]), Table($7), Scan([26, 25, 0]), Constant(Date(Date(9861))), GtEq([28, 20]), Constant(Date(Date(9131))), GtEq([20, 30]), And([31, 29]), Filter([32, 27]), Column($3.3), Column($3.0), List([35, 34]), Table($3), Scan([37, 36, 0]), Eq([23, 35]), Inner, Join([40, 39, 38, 33]), List([34, 24, 22, 21, 20]), Proj([42, 41]), Eq([16, 24]), Join([40, 44, 43, 19]), List([34, 22, 21, 20, 15]), Proj([46, 45]), Eq([11, 15]), Join([40, 48, 47, 14]), List([34, 22, 21, 20, 10]), Proj([50, 49]), Eq([7, 34]), Join([40, 52, 51, 9]), List([22, 21, 20, 10, 6]), Proj([54, 53]), Eq([2, 10]), Constant(String(""UNITED STATES"")), Eq([1, 57]), Constant(String(""CHINA"")), Eq([6, 59]), And([60, 58]), Eq([1, 59]), Eq([6, 57]), And([63, 62]), Or([64, 61]), And([65, 56]), Join([40, 66, 55, 5]), Constant(Int32(1)), Sub([68, 21]), Mul([22, 69]), Field(DateTimeField(Year)), Extract([71, 20]), List([6, 1, 72, 70]), Proj([73, 67]), Ref(70), Sum(75), List([76]), Ref(72), List([6, 1, 78]), HashAgg([79, 77, 74]), Order([79, 80]), Ref(76), List([6, 1, 78, 82]), Proj([83, 81])] }"
3,"RecExpr { nodes: [Constant(Bool(true)), Column($0.1(1)), Column($0.0(1)), List([2, 1]), Table($0), Scan([4, 3, 0]), Column($0.1), Column($0.0), List([7, 6]), Scan([4, 8, 0]), Column($5.3), Column($5.0), List([11, 10]), Table($5), Scan([13, 12, 0]), Column($3.3), Column($3.0), List([16, 15]), Table($3), Scan([18, 17, 0]), Column($6.1), Column($6.0), List([21, 20]), Table($6), Scan([23, 22, 0]), Column($7.10), Column($7.6), Column($7.5), Column($7.2), Column($7.0), List([29, 28, 27, 26, 25]), Table($7), Scan([31, 30, 0]), Constant(Date(Date(9131))), GtEq([25, 33]), Constant(Date(Date(9861))), GtEq([35, 25]), And([36, 34]), Filter([37, 32]), List([21]), List([29]), Inner, HashJoin([41, 0, 40, 39, 38, 24]), List([28, 27, 26, 25, 20]), Proj([43, 42]), List([16]), List([28]), HashJoin([41, 0, 46, 45, 44, 19]), List([27, 26, 25, 20, 15]), Proj([48, 47]), List([11]), List([20]), HashJoin([41, 0, 51, 50, 49, 14]), List([15, 27, 26, 25, 10]), Proj([53, 52]), List([7]), List([15]), HashJoin([41, 0, 56, 55, 54, 9]), List([27, 26, 25, 10, 6]), Proj([58, 57]), List([2]), List([10]), HashJoin([41, 0, 61, 60, 59, 5]), List([1, 27, 26, 25, 6]), Proj([63, 62]), Constant(String(""CHINA"")), Eq([6, 65]), Constant(String(""UNITED STATES"")), Eq([1, 67]), And([68, 66]), Eq([6, 67]), Eq([1, 65]), And([71, 70]), Or([72, 69]), Filter([73, 64]), Constant(Int32(1)), Sub([75, 26]), Mul([27, 76]), Field(DateTimeField(Year)), Extract([78, 25]), List([6, 1, 79, 77]), Proj([80, 74]), Ref(77), Sum(82), List([83]), Ref(79), List([6, 1, 85]), HashAgg([86, 84, 81]), Order([86, 87]), Ref(83), List([6, 1, 85, 89]), Proj([90, 88])] }"
