Stage,Expression
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, String, Decimal(Some(15), Some(2)), Date, String, String, Int32, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/orders.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($6), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/part.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($2), Insert([13, 12, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/partsupp.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($4.4), Column($4.3), Column($4.2), Column($4.1), Column($4.0), List([7, 6, 5, 4, 3]), Table($4), Insert([9, 8, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/region.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($1.2), Column($1.1), Column($1.0), List([5, 4, 3]), Table($1), Insert([7, 6, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, String, String, Int32, String, Decimal(Some(15), Some(2)), String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/supplier.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([9, 8, 7, 6, 5, 4, 3]), Table($3), Insert([11, 10, 2])] }"
0,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
1,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
2,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
3,"RecExpr { nodes: [Type(Struct([Int32, Int32, Int32, Int32, Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), Decimal(Some(15), Some(2)), String, String, Date, Date, Date, String, String, String])), ExtSource(ExtSource { path: ""tpch-dbgen/tbl/lineitem.tbl"", format: Csv { delimiter: '|', quote: '""', escape: None, header: false } }), CopyFrom([1, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]), Table($7), Insert([20, 19, 2])] }"
0,"RecExpr { nodes: [Constant(Bool(true)), Column($1.2), Column($1.1), Column($1.0), List([3, 2, 1]), Table($1), Scan([5, 4, 0]), Column($0.3(1)), Column($0.2(1)), Column($0.1(1)), Column($0.0(1)), List([10, 9, 8, 7]), Table($0), Scan([12, 11, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([17, 16, 15, 14]), Scan([12, 18, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([27, 26, 25, 24, 23, 22, 21, 20]), Table($5), Scan([29, 28, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([39, 38, 37, 36, 35, 34, 33, 32, 31]), Table($6), Scan([41, 40, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43]), Table($7), Scan([60, 59, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([68, 67, 66, 65, 64, 63, 62]), Table($3), Scan([70, 69, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([80, 79, 78, 77, 76, 75, 74, 73, 72]), Table($2), Scan([82, 81, 0]), Inner, Join([84, 0, 83, 71]), Join([84, 0, 85, 61]), Join([84, 0, 86, 42]), Join([84, 0, 87, 30]), Join([84, 0, 88, 19]), Join([84, 0, 89, 13]), Join([84, 0, 90, 6]), Constant(String(""ECONOMY ANODIZED STEEL"")), Eq([76, 92]), Constant(Date(Date(9861))), LtEq([35, 94]), Constant(Date(Date(9131))), GtEq([35, 96]), And([97, 95]), Eq([65, 10]), Constant(String(""AMERICA"")), Eq([2, 100]), Eq([15, 3]), Eq([24, 17]), Eq([38, 27]), Eq([58, 39]), Eq([68, 56]), Eq([80, 57]), And([107, 106]), And([108, 105]), And([109, 104]), And([110, 103]), And([111, 102]), And([112, 101]), And([113, 99]), And([114, 98]), And([115, 93]), Filter([116, 91]), Filter([0, 117]), List([]), Order([119, 118]), Constant(Int32(1)), Sub([121, 52]), Mul([53, 122]), Field(DateTimeField(Year)), Extract([124, 35]), List([125, 123, 9]), Proj([126, 120]), Constant(Int32(0)), Constant(Null), Limit([129, 128, 127]), Filter([0, 130]), Ref(123), Sum(132), Type(Decimal(Some(30), Some(4))), Cast([134, 128]), Constant(String(""IRAQ"")), Eq([9, 136]), If([137, 132, 135]), Sum(138), List([139, 133]), Ref(125), List([141]), HashAgg([142, 140, 131]), Filter([0, 143]), Order([142, 144]), Ref(133), Ref(139), Div([147, 146]), List([141, 148]), Proj([149, 145]), Limit([129, 128, 150])] }"
1,"RecExpr { nodes: [Constant(Bool(true)), Column($1.2), Column($1.1), Column($1.0), List([3, 2, 1]), Table($1), Scan([5, 4, 0]), Column($0.3(1)), Column($0.2(1)), Column($0.1(1)), Column($0.0(1)), List([10, 9, 8, 7]), Table($0), Scan([12, 11, 0]), Column($0.3), Column($0.2), Column($0.1), Column($0.0), List([17, 16, 15, 14]), Scan([12, 18, 0]), Column($5.7), Column($5.6), Column($5.5), Column($5.4), Column($5.3), Column($5.2), Column($5.1), Column($5.0), List([27, 26, 25, 24, 23, 22, 21, 20]), Table($5), Scan([29, 28, 0]), Column($6.8), Column($6.7), Column($6.6), Column($6.5), Column($6.4), Column($6.3), Column($6.2), Column($6.1), Column($6.0), List([39, 38, 37, 36, 35, 34, 33, 32, 31]), Table($6), Scan([41, 40, 0]), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43]), Table($7), Scan([60, 59, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([68, 67, 66, 65, 64, 63, 62]), Table($3), Scan([70, 69, 0]), Column($2.8), Column($2.7), Column($2.6), Column($2.5), Column($2.4), Column($2.3), Column($2.2), Column($2.1), Column($2.0), List([80, 79, 78, 77, 76, 75, 74, 73, 72]), Table($2), Scan([82, 81, 0]), Inner, Join([84, 0, 83, 71]), Join([84, 0, 85, 61]), Join([84, 0, 86, 42]), Join([84, 0, 87, 30]), Join([84, 0, 88, 19]), Join([84, 0, 89, 13]), Join([84, 0, 90, 6]), Eq([10, 65]), Eq([3, 15]), Eq([17, 24]), Eq([39, 58]), Eq([56, 68]), Eq([57, 80]), And([97, 96]), And([98, 95]), Eq([27, 38]), And([100, 99]), And([101, 94]), And([102, 93]), And([103, 92]), Filter([104, 91]), Constant(Date(Date(9861))), LtEq([35, 106]), Constant(Date(Date(9131))), GtEq([35, 108]), And([109, 107]), Constant(String(""ECONOMY ANODIZED STEEL"")), Eq([76, 111]), And([112, 110]), Constant(String(""AMERICA"")), Eq([2, 114]), And([115, 113]), Filter([116, 105]), Constant(Int32(1)), Sub([118, 52]), Mul([53, 119]), Field(DateTimeField(Year)), Extract([121, 35]), List([122, 120, 9]), Proj([123, 117]), Ref(120), Sum(125), Constant(Int32(0)), Type(Decimal(Some(30), Some(4))), Cast([128, 127]), Constant(String(""IRAQ"")), Eq([9, 130]), If([131, 125, 129]), Sum(132), List([133, 126]), Ref(122), List([135]), HashAgg([136, 134, 124]), Order([136, 137]), Ref(126), Ref(133), Div([140, 139]), List([135, 141]), Proj([142, 138])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($1.1), Column($1.0), List([2, 1]), Table($1), Scan([4, 3, 0]), Constant(String(""AMERICA"")), Eq([1, 6]), Filter([7, 5]), List([2]), Proj([9, 8]), Column($0.1(1)), Column($0.0(1)), List([12, 11]), Table($0), Scan([14, 13, 0]), Column($0.2), Column($0.0), List([17, 16]), Scan([14, 18, 0]), Column($5.3), Column($5.0), List([21, 20]), Table($5), Scan([23, 22, 0]), Column($6.4), Column($6.1), Column($6.0), List([27, 26, 25]), Table($6), Scan([29, 28, 0]), Constant(Date(Date(9861))), GtEq([31, 25]), Constant(Date(Date(9131))), GtEq([25, 33]), And([34, 32]), Filter([35, 30]), Column($7.6), Column($7.5), Column($7.2), Column($7.1), Column($7.0), List([41, 40, 39, 38, 37]), Table($7), Scan([43, 42, 0]), Column($3.3), Column($3.0), List([46, 45]), Table($3), Scan([48, 47, 0]), Column($2.4), Column($2.0), List([51, 50]), Table($2), Scan([53, 52, 0]), Inner, Join([55, 0, 54, 49]), Constant(String(""ECONOMY ANODIZED STEEL"")), Eq([50, 57]), Eq([39, 46]), Eq([40, 51]), And([60, 59]), And([61, 58]), Join([55, 62, 56, 44]), List([45, 41, 38, 37]), Proj([64, 63]), Eq([27, 41]), Join([55, 66, 65, 36]), List([45, 38, 37, 26, 25]), Proj([68, 67]), Eq([21, 26]), Join([55, 70, 69, 24]), List([45, 38, 37, 25, 20]), Proj([72, 71]), Eq([17, 20]), Join([55, 74, 73, 19]), List([45, 38, 37, 25, 16]), Proj([76, 75]), Eq([12, 45]), Join([55, 78, 77, 15]), List([38, 37, 25, 16, 11]), Proj([80, 79]), Eq([2, 16]), Join([55, 82, 81, 10]), Constant(Int32(1)), Sub([84, 37]), Mul([38, 85]), Field(DateTimeField(Year)), Extract([87, 25]), List([88, 86, 11]), Proj([89, 83]), Ref(86), Sum(91), Constant(Int32(0)), Type(Decimal(Some(30), Some(4))), Cast([94, 93]), Constant(String(""IRAQ"")), Eq([11, 96]), If([97, 91, 95]), Sum(98), List([99, 92]), Ref(88), List([101]), HashAgg([102, 100, 90]), Order([102, 103]), Ref(92), Ref(99), Div([106, 105]), List([101, 107]), Proj([108, 104])] }"
